OutputID	OutputName	OutputType	OutputTier	ConstructionTime	PlanetTypes	Factions	Ingredient1	Quantity1	Ingredient2	Quantity2	Ingredient3	Quantity3	Ingredient4	Quantity4	Ingredient5	Quantity5	Ingredient6	Quantity6	Ingredient7	Quantity7	Ingredient8	Quantity8	Ingredient9	Quantity9
structural-brace	Structural Brace	COMPONENT	2		Ice Giant;System Asteroid Belt;Terrestrial Planet	MUD;ONI;USTUR	Aluminum	1																
structural-control-array	Structural Control Array	COMPONENT	4		Ice Giant;Terrestrial Planet	MUD;ONI;USTUR	Zirconium Framework	1	Kinetic Amplifier	1														
structural-joint	Structural Joint	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Arco	1	Iron	1														
structural-shell	Structural Shell	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Alloy Frame	1	Insulation Material	1														
sublight-matrix-core	Sublight Matrix Core	COMPONENT	3		Oceanic Planet;System Asteroid Belt;Volcanic Planet	MUD;ONI;USTUR	Titanium Framework	1	Phase Drive Core	1														
subspace-coils	Subspace Coils	COMPONENT	1		System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Arco	2	Lumanite	1														
subwarp-drive-matrix	Subwarp Drive Matrix	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Sodium Crystals	2	Tritium	1														
component-super-conductor	Super Conductor	COMPONENT	5	8	Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Copper Wire	5	Graphene	2														
suppression-hub-core	Suppression Hub Core	COMPONENT	3		Barren Planet;Volcanic Planet	MUD;ONI;USTUR	Plasma Cell	1	Tungsten Core	1														
tank-shell	Tank Shell	COMPONENT	1		System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Rhenium	1	Plastic Components	1														
tantalum	Tantalum	COMPONENT	1		Volcanic Planet	MUD;ONI;USTUR	Tantalum Ore	1																
targeting-array	Targeting Array	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Tantalum	1	Copper Wire	1														
temperature-regulator	Temperature Regulator	COMPONENT	2		Ice Giant;System Asteroid Belt;Terrestrial Planet	MUD;ONI;USTUR	Aluminum	1																
temperature-sensor	Temperature Sensor	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet	MUD;ONI;USTUR	Germanium Ingot	1	Quartz Crystals	1														
thermal-catalyst	Thermal Catalyst	COMPONENT	2		Dark Planet;Oceanic Planet;System Asteroid Belt;Volcanic Planet	MUD;ONI;USTUR	Thermodyne	1	Radiant Dust	1														
thermal-charges	Thermal Charges	COMPONENT	1		System Asteroid Belt;Volcanic Planet	MUD;ONI;USTUR	Thermal Regulator Stone	1	Sodium Crystals	1														
thermal-control-unit	Thermal Control Unit	COMPONENT	1		System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Insulation Material	1	Sensor Elements	1														
thermal-core-assembly	Thermal Core Assembly	COMPONENT	3		Ice Giant;Volcanic Planet	MUD;ONI;USTUR	Cryogenic Core	1	Plasma Cell	1														
thermal-tracker	Thermal Tracker	COMPONENT	1		System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Thermal Regulator Stone	2	Sensor Elements	1														
thermal-transfer-matrix	Thermal Transfer Matrix	COMPONENT	1		System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Thermal Regulator Stone	2	Silica	1														
thrust-chamber	Thrust Chamber	COMPONENT	1		Ice Giant;Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Osmium	2	Chromite	1														
thrust-modulator	Thrust Modulator	COMPONENT	2		Barren Planet;System Asteroid Belt	MUD;ONI;USTUR	Lithium	1																
tin	Tin	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet	MUD;ONI;USTUR	Tin Ore	1																
titan-scale-framework	Titan Scale Framework	COMPONENT	5		Barren Planet;Dark Planet;Ice Giant;System Asteroid Belt;Terrestrial Planet	MUD;ONI;USTUR	Kinetic Beryllium Core	1	Kinetic Opal Core	1	Resonium Kinetic Core	1	Strontium Kinetic Matrix	1										
titan-support-core	Titan Support Core	COMPONENT	5		Barren Planet;Dark Planet;Ice Giant;System Asteroid Belt;Terrestrial Planet	MUD;ONI;USTUR	Titan Scale Framework	1	Mega Framework Core	1	Structural Control Array	1												
component-titanium	Titanium	COMPONENT	4	1	System Asteroid Belt	MUD;ONI;USTUR	Titanium Ore	1																
titanium-framework	Titanium Framework	COMPONENT	3		System Asteroid Belt	MUD;ONI;USTUR	Titanium	1																
tow-cable	Tow Cable	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Arco	3	Iron	1														
transfer-lines	Transfer Lines	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Tin	1	Plastic Components	1														
transmission-unit	Transmission Unit	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Copper Wire	1	Krypton	1														
tritium	Tritium	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet	MUD;ONI;USTUR	Tritium Ore	1																
component-tungsten	Tungsten	COMPONENT	3		Barren Planet	MUD;ONI;USTUR	Tungsten Ore	1																
tungsten-core	Tungsten Core	COMPONENT	3		Barren Planet	MUD;ONI;USTUR	Tungsten	1																
utility-conduit	Utility Conduit	COMPONENT	2		Ice Giant;Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Peridot Crystals	1	Oxygen	1														
utility-core	Utility Core	COMPONENT	3		Oceanic Planet	MUD;ONI;USTUR	Bathysphere Pearls	1																
utility-integration-core	Utility Integration Core	COMPONENT	5		Barren Planet;Dark Planet;Ice Giant;Oceanic Planet;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Beryllium Matrix	1	Bioluminescent Interface	1	Adaptive Utility Core	1	Opal Utility Matrix	1	Resonium Utility Matrix	1								
utility-interface	Utility Interface	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Silicon Crystal	1	Tantalum	1														
utility-matrix	Utility Matrix	COMPONENT	4		Ice Giant;Terrestrial Planet	MUD;ONI;USTUR	Hicenium Crystals	1	Dysprosium	1														
component-vanadium	Vanadium	COMPONENT	3		Barren Planet	MUD;ONI;USTUR	Vanadium Ore	1																
vanadium-alloy	Vanadium Alloy	COMPONENT	3		Barren Planet;System Asteroid Belt	MUD;ONI;USTUR	Vanadium	1	Titanium	1														
vector-controller	Vector Controller	COMPONENT	2		Dark Planet;Gas Giant;Ice Giant;System Asteroid Belt;Terrestrial Planet	MUD;ONI;USTUR	Xenon	1	Methane	1														
voltage-regulator	Voltage Regulator	COMPONENT	2		Gas Giant;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Garnet Crystals	1	Scandium	1														
warp-coils	Warp Coils	COMPONENT	1		System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Lumanite	4	Osmium	1														
warp-control-core	Warp Control Core	COMPONENT	3		Ice Giant;Oceanic Planet;Volcanic Planet	MUD;ONI;USTUR	Phase Drive Core	2	Energy Crystal Matrix	1														
weapon-amplifier	Weapon Amplifier	COMPONENT	4		Volcanic Planet	USTUR	Dodiline Crystals	1																
weapon-catalyst	Weapon Catalyst	COMPONENT	2		Dark Planet;Ice Giant;Volcanic Planet	MUD;ONI;USTUR	Rochinol	1	Radiant Dust	1														
weapon-frame	Weapon Frame	COMPONENT	2		Ice Giant;System Asteroid Belt;Volcanic Planet	MUD;ONI;USTUR	Hafnium	1	Manganese	1														
weapon-synchronization-matrix	Weapon Synchronization Matrix	COMPONENT	5		Barren Planet;Dark Planet;System Asteroid Belt;Volcanic Planet	MUD;ONI;USTUR	Fusion Weapon Core	1	Jasphorus Weapon Matrix	1	Opal Weapon Core	1	Strontium Weapon Core	1										
weapon-targeting-core	Weapon Targeting Core	COMPONENT	4		Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Weapon Amplifier	1	Ochre Weapon Frame	1														
winch-mechanism	Winch Mechanism	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet;Volcanic Planet	MUD;ONI;USTUR	Rhenium	2	Neodymium Magnets	2														
zinc	Zinc	COMPONENT	1		Oceanic Planet;System Asteroid Belt;Terrestrial Planet	MUD;ONI;USTUR	Zinc Ore	1																
component-zirconium	Zirconium	COMPONENT	4		Ice Giant	MUD;ONI;USTUR	Zirconium Ore	1																
zirconium-control-hub	Zirconium Control Hub	COMPONENT	4		Ice Giant	MUD;ONI;USTUR	Zirconium	1																
zirconium-framework	Zirconium Framework	COMPONENT	4		Ice Giant	MUD;ONI;USTUR	Zirconium	1																
